"Time ",U0,U1,U2,U3,L0,L1,L2,L3,U0L0,U0L2,U0L1,U0L3,U1L3,U1L2,U1L0,U1L1,U2L2,U2L3,U2L0,U2L1,U3L1,U3L0,U3L3,U3L2
0.21000000000000002,5,4,242,100,0,0,0,0,501,607,0,1029,5,1577,1,680,57,1057,890,192,1042,14,3,715
0.21011529423050473,6,4,240,101,0,0,0,0,501,607,0,1028,5,1577,1,680,56,1058,890,194,1040,14,3,716
0.210810123026896,7,4,240,100,0,0,0,0,501,607,0,1027,5,1577,1,680,56,1059,890,193,1041,14,3,716
0.2109092737619968,7,4,240,100,0,0,0,0,501,607,0,1027,5,1577,1,680,56,1059,890,193,1041,14,3,716
0.21131728143722148,7,4,241,99,0,0,0,0,501,607,0,1027,5,1577,1,680,56,1059,890,192,1042,14,3,716
0.2116102933940635,7,3,242,99,0,0,0,0,501,606,0,1028,5,1578,1,680,56,1058,890,192,1042,14,3,716
0.21188055467084804,7,3,243,98,0,0,0,0,501,606,0,1028,5,1578,1,680,56,1058,890,191,1043,14,3,716
0.21203392734306056,6,3,243,99,0,0,0,0,501,607,0,1028,5,1578,1,680,56,1058,890,191,1043,14,3,715
0.21238103887955856,6,3,244,98,0,0,0,0,501,607,0,1028,5,1578,1,680,56,1058,890,190,1044,14,3,715
0.2126936646284855,6,3,243,99,0,0,0,0,502,607,0,1027,5,1578,1,680,56,1059,889,191,1043,14,3,715
0.21277701492828238,6,3,244,98,0,0,0,0,502,607,0,1027,5,1578,1,680,56,1059,889,190,1044,14,3,715
0.2129924420271184,5,3,246,97,0,0,0,0,503,607,0,1027,5,1578,1,680,56,1059,888,189,1045,14,3,715
0.2131168309359548,4,3,247,97,0,0,0,0,503,607,0,1028,5,1578,1,680,56,1058,888,189,1045,14,3,715
0.21321818207416462,4,3,248,96,0,0,0,0,503,607,0,1028,5,1578,1,680,56,1058,888,188,1046,14,3,715
0.2134535333883487,4,2,249,96,0,0,0,0,503,607,0,1028,5,1578,1,681,56,1058,888,187,1046,14,3,715
0.21398043200518824,4,2,249,96,0,0,0,0,503,607,0,1028,5,1578,1,681,56,1058,888,187,1046,14,3,715
0.21402006278718247,4,1,249,97,0,0,0,0,503,607,0,1028,5,1579,1,681,56,1058,888,187,1046,14,3,714
0.21421351583678053,3,1,249,98,0,0,0,0,503,608,0,1028,5,1579,1,681,56,1058,888,187,1046,14,3,713
0.21459335848304786,3,1,251,96,0,0,0,0,503,608,0,1028,5,1579,1,681,56,1058,888,185,1048,14,3,713
