"Time ",U0,U1,U2,U3,L0,L1,L2,L3,L4,U0L0,U1L1,U0L1,U0L2,U0L3,U1L0,U1L2,U1L3,U2L4,U3L4,U0L4,U1L4,U2L0,U2L1,U2L2,U2L3,U3L0,U3L1,U3L2,U3L3
0.41000000000000003,0.0007018118136132112,0.0004484311118483035,0.7096691228608264,6.813661221569745,0.005563211353158342,0.004352626704808838,24.50583627791841,14.98130680970566,0.016981069139257145,715.6253729126602,1753.5412568826905,311.7775789222485,297.96239052676214,835.2841058277229,382.66763425738566,873.2692584722753,854.8308995723477,1826.2650288833813,767.2318169897823,0.8798068612168013,0.07199008809561416,396.5465946585231,100.76445596044796,430.71718989346357,456.35715025166144,130.8906343557947,184.55112538046768,52.3298567536753,406.10121976405446
0.4101865000795635,0.0007004149043036648,0.0004474925589320885,0.7086751214041773,6.808814513499522,0.00555647259624435,0.004347361044855658,24.503598698052652,14.977730025692633,0.016960613222780096,715.6255250733036,1753.541384205868,311.77752758901136,297.9626817246101,835.284369606572,382.66755845182746,873.2691471079955,854.8307763332464,1826.265369759263,767.2322194904364,0.8789366417006169,0.0718934778985091,396.54646790009434,100.76435826738793,430.71776857006205,456.35715604731286,130.89056983081164,184.5509880566404,52.33123881510311,406.1044484293262
0.41037300015912687,0.0006990210328412116,0.00044655627363937605,0.7076826554375587,6.803972214355222,0.005549744277231725,0.004342103593573737,24.501363392522936,14.974156867121195,0.016940188765645875,715.6256769087709,1753.5415112046867,311.7774763098872,297.9629725731276,835.2846329447672,382.6674827255077,873.2690358026032,854.8306531219885,1826.265709918187,767.232621462466,0.8780674801532603,0.07179702384792788,396.5463413082892,100.7642606793654,430.7183463558949,456.35716164352976,130.89050537469032,184.55085088982506,52.33261978358309,406.1076740816585
0.41055950023869026,0.0006976302004727062,0.00044562224525289195,0.7066917222582882,6.799134318657469,0.005543026376371346,0.0043368543307572794,24.49913035825875,14.97058732897187,0.01691979570609482,715.6258284195943,1753.541637879669,311.7774250847905,297.9632630728098,835.2848958430147,382.66740707830473,873.2689245560272,854.8305299385628,1826.266049361314,767.2330229067296,0.8771993749256805,0.0717007256362075,396.54621488282646,100.76416319621207,430.71892325244943,456.3571670408169,130.890440987321,184.55071387977364,52.33399966027441,406.11089672487077
0.4107460003182537,0.0006962424066962564,0.0004446904634104905,0.7057023191701963,6.794300820936519,0.00553631887434824,0.004331613237284039,24.49689959219476,14.967021406234931,0.016899433980661953,715.6259796063055,1753.5417642313355,311.77737391363576,297.9635532241511,835.2851583020202,382.6673315100972,873.2688133681967,854.8304067829583,1826.2663880898021,767.2334238240844,0.8763323243721042,0.07160458295641534,396.54608862342496,100.76406581775973,430.71949926120965,456.3571722396767,130.89037666859406,184.55057702623836,52.33537844633443,406.11411636277535
0.41094273239699863,0.0006947817671906737,0.00044370998492939046,0.7046602895627403,6.7892069023555806,0.005529254625296979,0.004326093432548846,24.49454889396824,14.963263758276328,0.0168779890373524,715.6261387369226,1753.5418971652275,311.77731999343393,297.96385891714885,835.285434685104,382.6672518814541,873.2686961438312,854.8302769007784,1826.2667446287842,767.2338461669449,0.8754188458562128,0.07150333380498167,396.5459556166914,100.76396321009965,430.72010591112195,456.3571775092616,130.8903088954071,184.55043283383378,52.33683169631857,406.1175093875055
0.4111394644757436,0.0006933245076484635,0.0004427319840852744,0.7036199563973553,6.784117865088535,0.005522201902034778,0.004320582673496453,24.49220071266048,14.959510121894422,0.016856578820285198,715.6262975081004,1753.54202974054,311.7772661330611,297.96416422366264,835.2857105810346,382.6671723404349,873.2685789846722,854.8301470495303,1826.2671003752012,767.2342679254469,0.8745065371629018,0.07140225702034184,396.5458227941004,100.76386071856122,430.72071157653664,456.3571825591958,130.8902411983513,184.55028881502608,52.33828373535813,406.12089907681593
0.4113361965544886,0.0006918706265662942,0.00044175645009327023,0.7025813165292245,6.779033702747875,0.005515160681170555,0.004315080937538414,24.489855044692572,14.955760491240857,0.016835203257876973,715.6264559204596,1753.5421619578801,311.77721233241783,297.96446914426974,835.2859859906349,382.6670928868974,873.2684618906369,854.8300172292007,1826.2674553304037,767.2346891005895,0.873595396372194,0.07130135224485382,396.5456901553245,100.76375834294846,430.72131625918536,456.35718739006563,130.89017357729887,184.55014496952654,52.33973456480562,406.12428543515887
0.41153292863323354,0.0006904201204154421,0.00044078337248683975,0.7015443668214966,6.773954408957927,0.005508130939912046,0.004309588203435426,24.487511886491998,14.952014860479299,0.01681386227629669,715.6266139746201,1753.5422938178522,311.7771585914053,297.964773679547,835.2862609147269,382.66701352070004,873.2683448616431,854.8298874397767,1826.26780949574,767.2351096933705,0.8726854215681293,0.07120061912176957,396.54555770003634,100.76365608306547,430.7219199607957,456.357192002455,130.89010603212205,184.5500012970467,52.3411841860113,406.127668466978
0.411724655338472,0.0006890097637696292,0.0004398374063717811,0.7005354230168158,6.76900902380587,0.005501291076196779,0.00430424385869838,24.485230755698737,14.94836837124026,0.016793097469427642,715.6267676634191,1753.5424219796953,311.77710627498334,297.96507009645825,835.286528377683,382.66693625768403,873.2682308726713,854.8297609822547,1826.2681538914985,767.2355190258056,0.8717997189208234,0.07110261372772643,396.5454287909871,100.76355653610308,430.72250736040326,456.35719628783676,130.8900402783526,184.5498614461651,52.342595763864495,406.1309622292925
